date,btc price
2025-11-15,96971
2025-11-14,100494
2025-11-13,101442
2025-11-12,103494
2025-11-11,105334
2025-11-10,103641
2025-11-09,101640
2025-11-08,101621
2025-11-07,100995
2025-11-06,103639
2025-11-05,101292
2025-11-04,106832
2025-11-03,110196
2025-11-02,110305
2025-11-01,108886
2025-10-31,107409
2025-10-30,111158
2025-10-29,115506
2025-10-28,115527
2025-10-27,113667
2025-10-26,111418
2025-10-25,110265
2025-10-24,109969
2025-10-23,108103
2025-10-22,112562
2025-10-21,110588
2025-10-20,109192
2025-10-19,106727
2025-10-18,106644
2025-10-17,108845
2025-10-16,110392
2025-10-15,112826
2025-10-14,114684
2025-10-13,114502
2025-10-12,112143
2025-10-11,118024
2025-10-10,120275
2025-10-09,123602
2025-10-08,121550
2025-10-07,125480
2025-10-06,123257
2025-10-05,121840
2025-10-04,123057
2025-10-03,119722
2025-10-02,117451
2025-10-01,113135
2025-09-30,113713
2025-09-29,110319
2025-09-28,109382
2025-09-27,109629
2025-09-26,110464
2025-09-25,113852
2025-09-24,112653
2025-09-23,112373
2025-09-22,115414
2025-09-21,115990
2025-09-20,115858
2025-09-19,117719
2025-09-18,115705
2025-09-17,116591
2025-09-16,114865
2025-09-15,115534
2025-09-14,115324
2025-09-13,115615
2025-09-12,114480
2025-09-11,114008
2025-09-10,111058
2025-09-09,112384
2025-09-08,111130
2025-09-07,110210
2025-09-06,110698
2025-09-05,109697
2025-09-04,112386
2025-09-03,110738
2025-09-02,108602
2025-09-01,108914
2025-08-31,108875
2025-08-30,108280
2025-08-29,112274
2025-08-28,111969
2025-08-27,109810
2025-08-26,112485
2025-08-25,114433
2025-08-24,115060
2025-08-23,116756
2025-08-22,112263
2025-08-21,113932
2025-08-20,113248
2025-08-19,116386
2025-08-18,117888
2025-08-17,117764
2025-08-16,117221
2025-08-15,117694
2025-08-14,121633
2025-08-13,119778
2025-08-12,119839
2025-08-11,118621
2025-08-10,116769
2025-08-09,116435
2025-08-08,116434
2025-08-07,115185
2025-08-06,113193
2025-08-05,115507
2025-08-04,114084
2025-08-03,113314
2025-08-02,114581
2025-08-01,118186
2025-07-31,117803
2025-07-30,117832
2025-07-29,117782
2025-07-28,119015
2025-07-27,118052
2025-07-26,116203
2025-07-25,118883
2025-07-24,117497
2025-07-23,118670
2025-07-22,118012
2025-07-21,118398
2025-07-20,117958
2025-07-19,117666
2025-07-18,118863
2025-07-17,119361
2025-07-16,117268
2025-07-15,120430
2025-07-14,118657
2025-07-13,117325
2025-07-12,117527
2025-07-11,113305
2025-07-10,109286
2025-07-09,108821
2025-07-08,107996
2025-07-07,108791
2025-07-06,108039
2025-07-05,107809
2025-07-04,109584
2025-07-03,109510
2025-07-02,106170
2025-07-01,107601
2025-06-30,107544
2025-06-29,107387
2025-06-28,107271
2025-06-27,107369
2025-06-26,107366
2025-06-25,105972
2025-06-24,101421
2025-06-23,99992
2025-06-22,103545
2025-06-21,103540
2025-06-20,104060
2025-06-19,104236
2025-06-18,103696
2025-06-17,107773
2025-06-16,105553
2025-06-15,104630
2025-06-14,105402
2025-06-13,107911
2025-06-12,109565
2025-06-11,108949
2025-06-10,108202
2025-06-09,106241
2025-06-08,105483
2025-06-07,104633
2025-06-06,103628
2025-06-05,105406
2025-06-04,106105
2025-06-03,104264
2025-06-02,105183
2025-06-01,104544
2025-05-31,104113
2025-05-30,106736
2025-05-29,107682
2025-05-28,110352
2025-05-27,109480
2025-05-26,107243
2025-05-25,109083
2025-05-24,109306
2025-05-23,111355
2025-05-22,109143
2025-05-21,105869
2025-05-20,105194
2025-05-19,105737
2025-05-18,103042
2025-05-17,104143
2025-05-16,103724
2025-05-15,103267
2025-05-14,103895
2025-05-13,103019
2025-05-12,103967
2025-05-11,103470
2025-05-10,102826
2025-05-09,101289
2025-05-08,96840
2025-05-07,94453
2025-05-06,94113
2025-05-05,95459
2025-05-04,96089
2025-05-03,97218
2025-05-02,97181
2025-05-01,93869
2025-04-30,95053
2025-04-29,93731
2025-04-28,94046
2025-04-27,94311
2025-04-26,95470
2025-04-25,93158
2025-04-24,93845
2025-04-23,90826
2025-04-22,86837
2025-04-21,84524
2025-04-20,84903
2025-04-19,84493
2025-04-18,84991
2025-04-17,85176
2025-04-16,84956
2025-04-15,84389
2025-04-14,84443
2025-04-13,84493
2025-04-12,82889
2025-04-11,78814
2025-04-10,78288
2025-04-09,77114
2025-04-08,78195
2025-04-07,81654
2025-04-06,82718
2025-04-05,83100
2025-04-04,81833
2025-04-03,87209
2025-04-02,85145
2025-04-01,83398
2025-03-31,82333
2025-03-30,81805
2025-03-29,83639
2025-03-28,86974
2025-03-27,86745
2025-03-26,88227
2025-03-25,88189
2025-03-24,85312
2025-03-23,84142
2025-03-22,83853
2025-03-21,84121
2025-03-20,84560
2025-03-19,81732
2025-03-18,83754
2025-03-17,83201
2025-03-16,84205
2025-03-15,84443
2025-03-14,81099
2025-03-13,83884
2025-03-12,82799
2025-03-11,78784
2025-03-10,80751
2025-03-09,86143
2025-03-08,86773
2025-03-07,90001
2025-03-06,90604
2025-03-05,87311
2025-03-04,86125
2025-03-03,94262
2025-03-02,86005
2025-03-01,84442
2025-02-28,84709
2025-02-27,83900
2025-02-26,88756
2025-02-25,91397
2025-02-24,96327
2025-02-23,96564
2025-02-22,96135
2025-02-21,98384
2025-02-20,96555
2025-02-19,95496
2025-02-18,95776
2025-02-17,96149
2025-02-16,97570
2025-02-15,97488
2025-02-14,96562
2025-02-13,97836
2025-02-12,95740
2025-02-11,97400
2025-02-10,96549
2025-02-09,96558
2025-02-08,96558
2025-02-07,96635
2025-02-06,96583
2025-02-05,98118
2025-02-04,101467
2025-02-03,97568
2025-02-02,100675
2025-02-01,102382
2025-01-31,104782
2025-01-30,103719
2025-01-29,101313
2025-01-28,101958
2025-01-27,102552
2025-01-26,104796
2025-01-25,104835
2025-01-24,104068
2025-01-23,103674
2025-01-22,106182
2025-01-21,101765
2025-01-20,101275
2025-01-19,104335
2025-01-18,104161
2025-01-17,100045
2025-01-16,100313
2025-01-15,96574
2025-01-14,94456
2025-01-13,94455
2025-01-12,94560
2025-01-11,94737
2025-01-10,92376
2025-01-09,95017
2025-01-08,96952
2025-01-07,102229
2025-01-06,98365
2025-01-05,98257
2025-01-04,98084
2025-01-03,96852
2025-01-02,94384
2025-01-01,93508
2024-12-31,92627
2024-12-30,93663
2024-12-29,95185
2024-12-28,94332
2024-12-27,95678
2024-12-26,99345
2024-12-25,98696
2024-12-24,94645
2024-12-23,95094
2024-12-22,97203
2024-12-21,97691
2024-12-20,97851
2024-12-19,100356
2024-12-18,106035
2024-12-17,106074
2024-12-16,104722
2024-12-15,101367
2024-12-14,101352
2024-12-13,100001
2024-12-12,101124
2024-12-11,96650
2024-12-10,97354
2024-12-09,101235
2024-12-08,99782
2024-12-07,99974
2024-12-06,97202
2024-12-05,98881
2024-12-04,96032
2024-12-03,95833
2024-12-02,97312
2024-12-01,96513
2024-11-30,97453
2024-11-29,95662
2024-11-28,95981
2024-11-27,91932
2024-11-26,93005
2024-11-25,98016
2024-11-24,97679
2024-11-23,98927
2024-11-22,98509
2024-11-21,94217
2024-11-20,92252
2024-11-19,90535
2024-11-18,89841
2024-11-17,90606
2024-11-16,90948
2024-11-15,87408
2024-11-14,90488
2024-11-13,88265
2024-11-12,88637
2024-11-11,80467
2024-11-10,76630
2024-11-09,76550
2024-11-08,75987
2024-11-07,75621
2024-11-06,69335
2024-11-05,67793
2024-11-04,68804
2024-11-03,69299
2024-11-02,69508
2024-11-01,70265
2024-10-31,72343
2024-10-30,72781
2024-10-29,69845
2024-10-28,67939
2024-10-27,67018
2024-10-26,66586
2024-10-25,68214
2024-10-24,66684
2024-10-23,67351
2024-10-22,67395
2024-10-21,68963
2024-10-20,68389
2024-10-19,68466
2024-10-18,67328
2024-10-17,67648
2024-10-16,66962
2024-10-15,66050
2024-10-14,62830
2024-10-13,63208
2024-10-12,62392
2024-10-11,60195
2024-10-10,60597
2024-10-09,62185
2024-10-08,62287
2024-10-07,62812
2024-10-06,62092
2024-10-05,62103
2024-10-04,60728
2024-10-03,60656
2024-10-02,60873
2024-10-01,63243
2024-09-30,65664
2024-09-29,65934
2024-09-28,65791
2024-09-27,65131
2024-09-26,63152
2024-09-25,64334
2024-09-24,63327
2024-09-23,63583
2024-09-22,63403
2024-09-21,63128
2024-09-20,62967
2024-09-19,61440
2024-09-18,60317
2024-09-17,58211
2024-09-16,59215
2024-09-15,60003
2024-09-14,60621
2024-09-13,58107
2024-09-12,57382
2024-09-11,57624
2024-09-10,57049
2024-09-09,54792
2024-09-08,54151
2024-09-07,53923
2024-09-06,56132
2024-09-05,57988
2024-09-04,57505
2024-09-03,59109
2024-09-02,57358
2024-09-01,58960
2024-08-31,59156
2024-08-30,59352
2024-08-29,59015
2024-08-28,59527
2024-08-27,62923
2024-08-26,64266
2024-08-25,64157
2024-08-24,64050
2024-08-23,60388
2024-08-22,61145
2024-08-21,59060
2024-08-20,59575
2024-08-19,58438
2024-08-18,59431
2024-08-17,58882
2024-08-16,57624
2024-08-15,58739
2024-08-14,60601
2024-08-13,59350
2024-08-12,58804
2024-08-11,60888
2024-08-10,60913
2024-08-09,61859
2024-08-08,55100
2024-08-07,55960
2024-08-06,53956
2024-08-05,58006
2024-08-04,60739
2024-08-03,61407
2024-08-02,65358
2024-08-01,64680
2024-07-31,66219
2024-07-30,66770
2024-07-29,68242
2024-07-28,68055
2024-07-27,67920
2024-07-26,65750
2024-07-25,65404
2024-07-24,65942
2024-07-23,67608
2024-07-22,68088
2024-07-21,67206
2024-07-20,66690
2024-07-19,63960
2024-07-18,64136
2024-07-17,65162
2024-07-16,64835
2024-07-15,60942
2024-07-14,59153
2024-07-13,57899
2024-07-12,57388
2024-07-11,57704
2024-07-10,57988
2024-07-09,56665
2024-07-08,55880
2024-07-07,58230
2024-07-06,56740
2024-07-05,57189
2024-07-04,60245
2024-07-03,62043
2024-07-02,62820
2024-07-01,62734
2024-06-30,60864
2024-06-29,60317
2024-06-28,61563
2024-06-27,60750
2024-06-26,61770
2024-06-25,60363
2024-06-24,63221
2024-06-23,64240
2024-06-22,64072
2024-06-21,64845
2024-06-20,64907
2024-06-19,65109
2024-06-18,66460
2024-06-17,66616
2024-06-16,66190
2024-06-15,66011
2024-06-14,66700
2024-06-13,68225
2024-06-12,67329
2024-06-11,69493
2024-06-10,69654
2024-06-09,69315
2024-06-08,69325
2024-06-07,70760
2024-06-06,71185
2024-06-05,70600
2024-06-04,68808
2024-06-03,67740
2024-06-02,67704
2024-06-01,67475
2024-05-31,68372
2024-05-30,67577
2024-05-29,68317
2024-05-28,69367
2024-05-27,68509
2024-05-26,69268
2024-05-25,68540
2024-05-24,67906
2024-05-23,69181
2024-05-22,70190
2024-05-21,71430
2024-05-20,66253
2024-05-19,66913
2024-05-18,67053
2024-05-17,65261
2024-05-16,66221
2024-05-15,61569
2024-05-14,62879
2024-05-13,61507
2024-05-12,60777
2024-05-11,60888
2024-05-10,63149
2024-05-09,61216
2024-05-08,62363
2024-05-07,63172
2024-05-06,64010
2024-05-05,63820
2024-05-04,62839
2024-05-03,59135
2024-05-02,58298
2024-05-01,60749
2024-04-30,63798
2024-04-29,63030
2024-04-28,63517
2024-04-27,63802
2024-04-26,64486
2024-04-25,64280
2024-04-24,66407
2024-04-23,66842
2024-04-22,64936
2024-04-21,64894
2024-04-20,63989
2024-04-19,63462
2024-04-18,61329
2024-04-17,63721
2024-04-16,63431
2024-04-15,65753
2024-04-14,64405
2024-04-13,67252
2024-04-12,70107
2024-04-11,70528
2024-04-10,69159
2024-04-09,71624
2024-04-08,69402
2024-04-07,69001
2024-04-06,67979
2024-04-05,68542
2024-04-04,66124
2024-04-03,65440
2024-04-02,69786
2024-04-01,71247
2024-03-31,69702
2024-03-30,69919
2024-03-29,70710
2024-03-28,69436
2024-03-27,70082
2024-03-26,69939
2024-03-25,67311
2024-03-24,64286
2024-03-23,63509
2024-03-22,65536
2024-03-21,67819
2024-03-20,62133
2024-03-19,67709
2024-03-18,68425
2024-03-17,65292
2024-03-16,69498
2024-03-15,71420
2024-03-14,73098
2024-03-13,71467
2024-03-12,72131
2024-03-11,69076
2024-03-10,68508
2024-03-09,68315
2024-03-08,66945
2024-03-07,66146
2024-03-06,64292
2024-03-05,68187
2024-03-04,63053
2024-03-03,62068
2024-03-02,62427
2024-03-01,61298
2024-02-29,62559
2024-02-28,57004
2024-02-27,54478
2024-02-26,51752
2024-02-25,51553
2024-02-24,50841
2024-02-23,51320
2024-02-22,51843
2024-02-21,52287
2024-02-20,51764
2024-02-19,52138
2024-02-18,51685
2024-02-17,52166
2024-02-16,51958
2024-02-15,51790
2024-02-14,49732
2024-02-13,50050
2024-02-12,48190
2024-02-11,47769
2024-02-10,47143
2024-02-09,45338
2024-02-08,44247
2024-02-07,43088
2024-02-06,42648
2024-02-05,42599
2024-02-04,42977
2024-02-03,43171
2024-02-02,43069
2024-02-01,42583
2024-01-31,42892
2024-01-30,43268
2024-01-29,42027
2024-01-28,42120
2024-01-27,41863
2024-01-26,39938
2024-01-25,40124
2024-01-24,39833
2024-01-23,39505
2024-01-22,41542
2024-01-21,41626
2024-01-20,41601
2024-01-19,41261
2024-01-18,42714
2024-01-17,43148
2024-01-16,42587
2024-01-15,41801
2024-01-14,42848
2024-01-13,42894
2024-01-12,46314
2024-01-11,46632
2024-01-10,46106
2024-01-09,46936
2024-01-08,43884
2024-01-07,43956
2024-01-06,44114
2024-01-05,44196
2024-01-04,42822
2024-01-03,44995
2024-01-02,44169
2024-01-01,42208
2023-12-31,42221
2023-12-30,42075
2023-12-29,42601
2023-12-28,43418
2023-12-27,42516
2023-12-26,43638
2023-12-25,43035
2023-12-24,43752
2023-12-23,44004
2023-12-22,43850
2023-12-21,43634
2023-12-20,42250
2023-12-19,42684
2023-12-18,41411
2023-12-17,42247
2023-12-16,41992
2023-12-15,43010
2023-12-14,42932
2023-12-13,41451
2023-12-12,41201
2023-12-11,43758
2023-12-10,43745
2023-12-09,44202
2023-12-08,43270
2023-12-07,43788
2023-12-06,44106
2023-12-05,41974
2023-12-04,39960
2023-12-03,39482
2023-12-02,38688
2023-12-01,37712
2023-11-30,37810
2023-11-29,37802
2023-11-28,37250
2023-11-27,37492
2023-11-26,37810
2023-11-25,37739
2023-11-24,37293
2023-11-23,37465
2023-11-22,35965
2023-11-21,37489
2023-11-20,37414
2023-11-19,36582
2023-11-18,36528
2023-11-17,36202
2023-11-16,37904
2023-11-15,35545
2023-11-14,36549
2023-11-13,37068
2023-11-12,37123
2023-11-11,37344
2023-11-10,36768
2023-11-09,35795
2023-11-08,35437
2023-11-07,35031
2023-11-06,35062
2023-11-05,35048
2023-11-04,34731
2023-11-03,34924
2023-11-02,35457
2023-11-01,34672
2023-10-31,34499
2023-10-30,34556
2023-10-29,34093
2023-10-28,33899
2023-10-27,34174
2023-10-26,34472
2023-10-25,33847
2023-10-24,32953
2023-10-23,30019
2023-10-22,29920
2023-10-21,29677
2023-10-20,28716
2023-10-19,28328
2023-10-18,28418
2023-10-17,28513
2023-10-16,27150
2023-10-15,26863
2023-10-14,26841
2023-10-13,26729
2023-10-12,26842
2023-10-11,27392
2023-10-10,27594
2023-10-09,27948
2023-10-08,27978
2023-10-07,27958
2023-10-06,27436
2023-10-05,27792
2023-10-04,27439
2023-10-03,27615
2023-10-02,27968
2023-10-01,26970
2023-09-30,26917
2023-09-29,27009
2023-09-28,26350
2023-09-27,26205
2023-09-26,26299
2023-09-25,26250
2023-09-24,26574
2023-09-23,26572
2023-09-22,26561
2023-09-21,27116
2023-09-20,27219
2023-09-19,26741
2023-09-18,26521
2023-09-17,26558
2023-09-16,26635
2023-09-15,26531
2023-09-14,26223
2023-09-13,25867
2023-09-12,25133
2023-09-11,25835
2023-09-10,25889
2023-09-09,25907
2023-09-08,26192
2023-09-07,25753
2023-09-06,25784
2023-09-05,25829
2023-09-04,25960
2023-09-03,25854
2023-09-02,25812
2023-09-01,25927
2023-08-31,27297
2023-08-30,27731
2023-08-29,26109
2023-08-28,26083
2023-08-27,26002
2023-08-26,26044
2023-08-25,26135
2023-08-24,26450
2023-08-23,26034
2023-08-22,26119
2023-08-21,26161
2023-08-20,26105
2023-08-19,26043
2023-08-18,26502
2023-08-17,28754
2023-08-16,29170
2023-08-15,29401
2023-08-14,29285
2023-08-13,29412
2023-08-12,29397
2023-08-11,29424
2023-08-10,29585
2023-08-09,29780
2023-08-08,29178
2023-08-07,29044
2023-08-06,29047
2023-08-05,29088
2023-08-04,29176
2023-08-03,29147
2023-08-02,29537
2023-08-01,29233
2023-07-31,29278
2023-07-30,29357
2023-07-29,29314
2023-07-28,29200
2023-07-27,29364
2023-07-26,29223
2023-07-25,29185
2023-07-24,30058
2023-07-23,29710
2023-07-22,29915
2023-07-21,29787
2023-07-20,29920
2023-07-19,29848
2023-07-18,30148
2023-07-17,30237
2023-07-16,30298
2023-07-15,30312
2023-07-14,31446
2023-07-13,30407
2023-07-12,30621
2023-07-11,30394
2023-07-10,30170
2023-07-09,30264
2023-07-08,30315
2023-07-07,29990
2023-07-06,30485
2023-07-05,30776
2023-07-04,31135
2023-07-03,30572
2023-07-02,30584
2023-07-01,30481
2023-06-30,30467
2023-06-29,30083
2023-06-28,30694
2023-06-27,30286
2023-06-26,30455
2023-06-25,30538
2023-06-24,30629
2023-06-23,29936
2023-06-22,30102
2023-06-21,28331
2023-06-20,26779
2023-06-19,26333
2023-06-18,26501
2023-06-17,26327
2023-06-16,25565
2023-06-15,25108
2023-06-14,25872
2023-06-13,25910
2023-06-12,25917
2023-06-11,25858
2023-06-10,26470
2023-06-09,26508
2023-06-08,26346
2023-06-07,27217
2023-06-06,25793
2023-06-05,27315
2023-06-04,27066
2023-06-03,27248
2023-06-02,26824
2023-06-01,27245
2023-05-31,27714
2023-05-30,27760
2023-05-29,28110
2023-05-28,26848
2023-05-27,26718
2023-05-26,26476
2023-05-25,26339
2023-05-24,27223
2023-05-23,26870
2023-05-22,26774
2023-05-21,27094
2023-05-20,26884
2023-05-19,26843
2023-05-18,27390
2023-05-17,27023
2023-05-16,27228
2023-05-15,26912
2023-05-14,26798
2023-05-13,26788
2023-05-12,27025
2023-05-11,27640
2023-05-10,27607
2023-05-09,27697
2023-05-08,28611
2023-05-07,28888
2023-05-06,29520
2023-05-05,28846
2023-05-04,28988
2023-05-03,28654
2023-05-02,28126
2023-05-01,29362
2023-04-30,29218
2023-04-29,29340
2023-04-28,29484
2023-04-27,28352
2023-04-26,28351
2023-04-25,27512
2023-04-24,27607
2023-04-23,27862
2023-04-22,27300
2023-04-21,28256
2023-04-20,28833
2023-04-19,30366
2023-04-18,29467
2023-04-17,30305
2023-04-16,30312
2023-04-15,30468
2023-04-14,30405
2023-04-13,29904
2023-04-12,30261
2023-04-11,29658
2023-04-10,28351
2023-04-09,27968
2023-04-08,27934
2023-04-07,28043
2023-04-06,28197
2023-04-05,28175
2023-04-04,27815
2023-04-03,28237
2023-04-02,28499
2023-04-01,28517
2023-03-31,28041
2023-03-30,28395
2023-03-29,27291
2023-03-28,27182
2023-03-27,28048
2023-03-26,27670
2023-03-25,27595
2023-03-24,28460
2023-03-23,27449
2023-03-22,28264
2023-03-21,27929
2023-03-20,28187
2023-03-19,27108
2023-03-18,27467
2023-03-17,25161
2023-03-16,24471
2023-03-15,24759
2023-03-14,24179
2023-03-13,22096
2023-03-12,20522
2023-03-11,20195
2023-03-10,20376
2023-03-09,21713
2023-03-08,22217
2023-03-07,22415
2023-03-06,22422
2023-03-05,22348
2023-03-04,22367
2023-03-03,23464
2023-03-02,23634
2023-03-01,23156
2023-02-28,23518
2023-02-27,23541
2023-02-26,23157
2023-02-25,23172
2023-02-24,23951
2023-02-23,24146
2023-02-22,24417
2023-02-21,24787
2023-02-20,24284
2023-02-19,24643
2023-02-18,24629
2023-02-17,23757
2023-02-16,24308
2023-02-15,22220
2023-02-14,21808
2023-02-13,21780
2023-02-12,21889
2023-02-11,21630
2023-02-10,21821
2023-02-09,22948
2023-02-08,23295
2023-02-07,22786
2023-02-06,22946
2023-02-05,23340
2023-02-04,23452
2023-02-03,23540
2023-02-02,23725
2023-02-01,23137
2023-01-31,22840
2023-01-30,23797
2023-01-29,23022
2023-01-28,23083
2023-01-27,23025
2023-01-26,23180
2023-01-25,22610
2023-01-24,22985
2023-01-23,22737
2023-01-22,22771
2023-01-21,22706
2023-01-20,21082
2023-01-19,20727
2023-01-18,21157
2023-01-17,21175
2023-01-16,20853
2023-01-15,21019
2023-01-14,19942
2023-01-13,18867
2023-01-12,17997
2023-01-11,17437
2023-01-10,17195
2023-01-09,17075
2023-01-08,16951
2023-01-07,16960
2023-01-06,16832
2023-01-05,16855
2023-01-04,16678
2023-01-03,16674
2023-01-02,16616
2023-01-01,16541
2022-12-31,16604
2022-12-30,16644
2022-12-29,16539
2022-12-28,16702
2022-12-27,16900
2022-12-26,16842
2022-12-25,16849
2022-12-24,16791
2022-12-23,16825
2022-12-22,16817
2022-12-21,16899
2022-12-20,16423
2022-12-19,16743
2022-12-18,16806
2022-12-17,16624
2022-12-16,17338
2022-12-15,17809
2022-12-14,17784
2022-12-13,17180
2022-12-12,17101
2022-12-11,17125
2022-12-10,17150
2022-12-09,17235
2022-12-08,16851
2022-12-07,17086
2022-12-06,16973
2022-12-05,17150
2022-12-04,16923
