date,btc price
2022-12-03,17085
2022-12-02,16973
2022-12-01,17187
2022-11-30,16442
2022-11-29,16222
2022-11-28,16459
2022-11-27,16456
2022-11-26,16524
2022-11-25,16596
2022-11-24,16608
2022-11-23,16172
2022-11-22,15814
2022-11-21,16304
2022-11-20,16713
2022-11-19,16707
2022-11-18,16718
2022-11-17,16689
2022-11-16,16891
2022-11-15,16646
2022-11-14,16344
2022-11-13,16798
2022-11-12,17080
2022-11-11,17595
2022-11-10,15742
2022-11-09,18562
2022-11-08,20598
2022-11-07,20907
2022-11-06,21283
2022-11-05,21150
2022-11-04,20211
2022-11-03,20163
2022-11-02,20490
2022-11-01,20495
2022-10-31,20624
2022-10-30,20801
2022-10-29,20591
2022-10-28,20278
2022-10-27,20774
2022-10-26,20095
2022-10-25,19317
2022-10-24,19575
2022-10-23,19204
2022-10-22,19173
2022-10-21,19031
2022-10-20,19134
2022-10-19,19348
2022-10-18,19558
2022-10-17,19273
2022-10-16,19073
2022-10-15,19198
2022-10-14,19384
2022-10-13,19153
2022-10-12,19059
2022-10-11,19143
2022-10-10,19448
2022-10-09,19418
2022-10-08,19457
2022-10-07,19949
2022-10-06,20162
2022-10-05,20345
2022-10-04,19621
2022-10-03,19065
2022-10-02,19314
2022-10-01,19477
2022-09-30,19564
2022-09-29,19445
2022-09-28,19116
2022-09-27,19220
2022-09-26,18809
2022-09-25,18940
2022-09-24,19292
2022-09-23,19464
2022-09-22,18540
2022-09-21,18870
2022-09-20,19570
2022-09-19,19437
2022-09-18,20132
2022-09-17,19764
2022-09-16,19702
2022-09-15,20256
2022-09-14,20185
2022-09-13,22340
2022-09-12,21740
2022-09-11,21707
2022-09-10,21360
2022-09-09,19323
2022-09-08,19281
2022-09-07,18860
2022-09-06,19786
2022-09-05,19980
2022-09-04,19815
2022-09-03,19941
2022-09-02,20154
2022-09-01,20024
2022-08-31,19805
2022-08-30,20309
2022-08-29,19659
2022-08-28,20070
2022-08-27,20271
2022-08-26,21618
2022-08-25,21395
2022-08-24,21562
2022-08-23,21388
2022-08-22,21616
2022-08-21,21175
2022-08-20,20946
2022-08-19,23248
2022-08-18,23359
2022-08-17,23913
2022-08-16,24179
2022-08-15,24313
2022-08-14,24434
2022-08-13,24411
2022-08-12,23949
2022-08-11,23949
2022-08-10,23204
2022-08-09,23824
2022-08-08,23198
2022-08-07,22985
2022-08-06,23225
2022-08-05,22678
2022-08-04,22860
2022-08-03,23054
2022-08-02,23334
2022-08-01,23380
2022-07-31,23653
2022-07-30,23848
2022-07-29,23822
2022-07-28,22909
2022-07-27,21236
2022-07-26,21330
2022-07-25,22614
2022-07-24,22506
2022-07-23,22697
2022-07-22,23155
2022-07-21,23313
2022-07-20,23367
2022-07-19,22395
2022-07-18,20824
2022-07-17,21193
2022-07-16,20795
2022-07-15,20575
2022-07-14,20225
2022-07-13,19351
2022-07-12,19998
2022-07-11,20860
2022-07-10,21590
2022-07-09,21859
2022-07-08,21661
2022-07-07,20567
2022-07-06,20189
2022-07-05,20257
2022-07-04,19310
2022-07-03,19268
2022-07-02,19407
2022-07-01,19608
2022-06-30,20109
2022-06-29,20283
2022-06-28,20751
2022-06-27,21053
2022-06-26,21526
2022-06-25,21263
2022-06-24,21100
2022-06-23,19984
2022-06-22,20701
2022-06-21,20637
2022-06-20,20516
2022-06-19,19047
2022-06-18,20473
2022-06-17,20409
2022-06-16,22529
2022-06-15,22245
2022-06-14,22526
2022-06-13,26767
2022-06-12,28374
2022-06-11,29101
2022-06-10,30101
2022-06-09,30229
2022-06-08,31265
2022-06-07,31373
2022-06-06,29918
2022-06-05,29872
2022-06-04,29714
2022-06-03,30481
2022-06-02,29833
2022-06-01,31866
2022-05-31,31741
2022-05-30,29493
2022-05-29,29088
2022-05-28,28647
2022-05-27,29347
2022-05-26,29585
2022-05-25,29655
2022-05-24,29163
2022-05-23,30351
2022-05-22,29492
2022-05-21,29257
2022-05-20,30382
2022-05-19,28772
2022-05-18,30502
2022-05-17,29924
2022-05-16,31319
2022-05-15,30189
2022-05-14,29311
2022-05-13,29126
2022-05-12,28913
2022-05-11,31027
2022-05-10,30270
2022-05-09,34070
2022-05-08,35573
2022-05-07,36116
2022-05-06,36612
2022-05-05,39699
2022-05-04,37758
2022-05-03,38562
2022-05-02,38538
2022-05-01,37821
2022-04-30,38651
2022-04-29,39742
2022-04-28,39238
2022-04-27,38134
2022-04-26,40489
2022-04-25,39469
2022-04-24,39562
2022-04-23,39757
2022-04-22,40529
2022-04-21,41397
2022-04-20,41498
2022-04-19,40834
2022-04-18,39739
2022-04-17,40450
2022-04-16,40587
2022-04-15,39959
2022-04-14,41205
2022-04-13,40206
2022-04-12,39604
2022-04-11,42275
2022-04-10,42796
2022-04-09,42316
2022-04-08,43515
2022-04-07,43199
2022-04-06,45635
2022-04-05,46623
2022-04-04,46435
2022-04-03,45842
2022-04-02,46270
2022-04-01,45528
2022-03-31,47063
2022-03-30,47459
2022-03-29,46995
2022-03-28,46715
2022-03-27,44511
2022-03-26,44332
2022-03-25,43936
2022-03-24,42802
2022-03-23,42402
2022-03-22,41062
2022-03-21,41283
2022-03-20,42202
2022-03-19,41837
2022-03-18,41002
2022-03-17,41166
2022-03-16,39332
2022-03-15,39669
2022-03-14,37853
2022-03-13,38904
2022-03-12,38775
2022-03-11,39468
2022-03-10,41986
2022-03-09,38733
2022-03-08,38076
2022-03-07,38443
2022-03-06,39463
2022-03-05,39200
2022-03-04,42492
2022-03-03,43981
2022-03-02,44460
2022-03-01,43225
2022-02-28,37804
2022-02-27,39090
2022-02-26,39316
2022-02-25,38363
2022-02-24,37372
2022-02-23,38337
2022-02-22,37060
2022-02-21,38514
2022-02-20,40193
2022-02-19,40073
2022-02-18,40563
2022-02-17,44063
2022-02-16,44574
2022-02-15,42635
2022-02-14,42248
2022-02-13,42255
2022-02-12,42445
2022-02-11,43628
2022-02-10,44384
2022-02-09,44184
2022-02-08,43911
2022-02-07,42476
2022-02-06,41494
2022-02-05,41674
2022-02-04,37101
2022-02-03,37001
2022-02-02,38836
2022-02-01,38556
2022-01-31,37983
2022-01-30,38232
2022-01-29,37853
2022-01-28,37277
2022-01-27,36870
2022-01-26,36989
2022-01-25,36774
2022-01-24,36306
2022-01-23,35180
2022-01-22,36509
2022-01-21,40708
2022-01-20,41750
2022-01-19,42395
2022-01-18,42298
2022-01-17,43120
2022-01-16,43227
2022-01-15,43121
2022-01-14,42608
2022-01-13,43982
2022-01-12,42777
2022-01-11,41870
2022-01-10,41862
2022-01-09,41757
2022-01-08,41527
2022-01-07,43216
2022-01-06,43647
2022-01-05,45938
2022-01-04,46531
2022-01-03,47387
2022-01-02,47816
2022-01-01,46320
2021-12-31,47192
2021-12-30,46507
2021-12-29,47725
2021-12-28,50774
2021-12-27,50853
2021-12-26,50663
2021-12-25,50889
2021-12-24,50901
2021-12-23,48756
2021-12-22,49145
2021-12-21,47117
2021-12-20,46807
2021-12-19,46970
2021-12-18,46329
2021-12-17,47695
2021-12-16,48937
2021-12-15,48411
2021-12-14,46696
2021-12-13,50051
2021-12-12,49242
2021-12-11,47304
2021-12-10,47886
2021-12-09,50530
2021-12-08,50648
2021-12-07,50462
2021-12-06,49268
2021-12-05,49162
2021-12-04,53786
2021-12-03,56508
2021-12-02,57169
2021-12-01,57011
2021-11-30,57849
2021-11-29,57238
2021-11-28,54533
2021-11-27,53828
2021-11-26,58898
2021-11-25,57198
2021-11-24,57749
2021-11-23,56387
2021-11-22,59140
2021-11-21,60083
2021-11-20,58459
2021-11-19,56987
2021-11-18,60604
2021-11-17,60449
2021-11-16,63934
2021-11-15,65649
2021-11-14,64660
2021-11-13,64432
2021-11-12,65006
2021-11-11,65061
2021-11-10,67145
2021-11-09,67617
2021-11-08,63153
2021-11-07,61661
2021-11-06,61247
2021-11-05,61602
2021-11-04,63131
2021-11-03,63247
2021-11-02,61122
2021-11-01,61472
2021-10-31,61837
2021-10-30,62283
2021-10-29,60768
2021-10-28,58641
2021-10-27,60604
2021-10-26,63228
2021-10-25,61173
2021-10-24,61572
2021-10-23,61029
2021-10-22,62541
2021-10-21,66238
2021-10-20,64518
2021-10-19,62018
2021-10-18,61584
2021-10-17,61166
2021-10-16,61809
2021-10-15,57452
2021-10-14,57488
2021-10-13,56335
2021-10-12,57573
2021-10-11,54712
2021-10-10,55125
2021-10-09,54011
2021-10-08,53895
2021-10-07,55415
2021-10-06,51669
2021-10-05,49260
2021-10-04,48283
2021-10-03,47778
2021-10-02,48182
2021-10-01,43859
2021-09-30,41588
2021-09-29,41010
2021-09-28,42247
2021-09-27,43337
2021-09-26,42857
2021-09-25,42752
2021-09-24,44981
2021-09-23,43587
2021-09-22,40387
2021-09-21,42933
2021-09-20,47371
2021-09-19,48267
2021-09-18,47229
2021-09-17,47879
2021-09-16,48187
2021-09-15,47135
2021-09-14,45140
2021-09-13,46195
2021-09-12,45196
2021-09-11,44803
2021-09-10,46519
2021-09-09,46085
2021-09-08,46995
2021-09-07,52740
2021-09-06,51696
2021-09-05,50013
2021-09-04,49935
2021-09-03,49339
2021-09-02,48823
2021-09-01,47335
2021-08-31,47124
2021-08-30,48907
2021-08-29,48937
2021-08-28,49083
2021-08-27,47229
2021-08-26,49003
2021-08-25,47941
2021-08-24,49519
2021-08-23,49251
2021-08-22,48934
2021-08-21,49196
2021-08-20,46745
2021-08-19,45015
2021-08-18,44534
2021-08-17,46032
2021-08-16,47025
2021-08-15,47089
2021-08-14,47717
2021-08-13,44495
2021-08-12,45652
2021-08-11,45640
2021-08-10,46311
2021-08-09,43753
2021-08-08,44648
2021-08-07,42802
2021-08-06,40825
2021-08-05,39752
2021-08-04,38368
2021-08-03,39279
2021-08-02,39915
2021-08-01,41754
2021-07-31,41936
2021-07-30,39978
2021-07-29,40031
2021-07-28,39077
2021-07-27,37282
2021-07-26,35456
2021-07-25,34214
2021-07-24,33456
2021-07-23,32409
2021-07-22,32384
2021-07-21,29972
2021-07-20,30928
2021-07-19,31919
2021-07-18,31589
2021-07-17,31400
2021-07-16,31726
2021-07-15,32879
2021-07-14,32676
2021-07-13,33263
2021-07-12,34300
2021-07-11,33705
2021-07-10,33971
2021-07-09,32934
2021-07-08,33932
2021-07-07,34150
2021-07-06,33928
2021-07-05,35394
2021-07-04,34730
2021-07-03,33951
2021-07-02,33678
2021-07-01,35171
2021-06-30,35969
2021-06-29,34557
2021-06-28,34607
2021-06-27,32024
2021-06-26,31943
2021-06-25,34675
2021-06-24,33703
2021-06-23,32508
2021-06-22,31712
2021-06-21,35787
2021-06-20,35582
2021-06-19,35881
2021-06-18,38194
2021-06-17,38321
2021-06-16,40378
2021-06-15,40625
2021-06-14,39148
2021-06-13,35666
2021-06-12,37289
2021-06-11,36903
2021-06-10,37554
2021-06-09,33557
2021-06-08,33451
2021-06-07,35834
2021-06-06,35547
2021-06-05,36939
2021-06-04,39151
2021-06-03,37686
2021-06-02,36680
2021-06-01,37341
2021-05-31,35715
2021-05-30,34775
2021-05-29,35710
2021-05-28,38643
2021-05-27,39407
2021-05-26,38211
2021-05-25,38642
2021-05-24,34978
2021-05-23,37520
2021-05-22,37340
2021-05-21,40438
2021-05-20,37287
2021-05-19,43091
2021-05-18,43781
2021-05-17,46585
2021-05-16,46781
2021-05-15,49913
2021-05-14,49973
2021-05-13,50005
2021-05-12,56929
2021-05-11,55902
2021-05-10,58214
2021-05-09,58772
2021-05-08,57362
2021-05-07,56508
2021-05-06,57432
2021-05-05,53464
2021-05-04,57200
2021-05-03,56601
2021-05-02,57813
2021-05-01,57829
2021-04-30,53597
2021-04-29,54811
2021-04-28,54992
2021-04-27,53979
2021-04-26,48981
2021-04-25,50133
2021-04-24,51191
2021-04-23,51966
2021-04-22,54190
2021-04-21,56295
2021-04-20,55721
2021-04-19,56289
2021-04-18,60274
2021-04-17,61497
2021-04-16,63180
2021-04-15,62807
2021-04-14,63577
2021-04-13,59911
2021-04-12,59988
2021-04-11,59979
2021-04-10,58153
2021-04-09,58066
2021-04-08,56134
2021-04-07,58062
2021-04-06,58707
2021-04-05,58229
2021-04-04,57060
2021-04-03,59060
2021-04-02,58801
2021-04-01,58817
2021-03-31,58669
2021-03-30,57635
2021-03-29,55728
2021-03-28,55832
2021-03-27,55033
2021-03-26,51417
2021-03-25,52527
2021-03-24,54585
2021-03-23,54370
2021-03-22,57574
2021-03-21,58376
2021-03-20,58243
2021-03-19,57922
2021-03-18,59015
2021-03-17,56830
2021-03-16,55805
2021-03-15,59429
2021-03-14,61315
2021-03-13,57354
2021-03-12,57789
2021-03-11,56020
2021-03-10,54700
2021-03-09,52329
2021-03-08,51313
2021-03-07,49019
2021-03-06,49092
2021-03-05,48727
2021-03-04,50577
2021-03-03,48532
2021-03-02,49787
2021-03-01,44970
2021-02-28,46654
2021-02-27,46551
2021-02-26,46993
2021-02-25,49849
2021-02-24,48692
2021-02-23,54411
2021-02-22,57669
2021-02-21,56378
2021-02-20,56039
2021-02-19,51733
2021-02-18,52144
2021-02-17,49238
2021-02-16,47898
2021-02-15,48608
2021-02-14,46941
2021-02-13,47414
2021-02-12,47816
2021-02-11,44849
2021-02-10,46570
2021-02-09,46308
2021-02-08,38833
2021-02-07,39279
2021-02-06,38008
2021-02-05,36817
2021-02-04,37495
2021-02-03,35486
2021-02-02,33406
2021-02-01,33065
2021-01-31,34200
2021-01-30,34151
2021-01-29,33128
2021-01-28,30446
2021-01-27,32582
2021-01-26,32375
2021-01-25,32274
2021-01-24,32068
2021-01-23,32958
2021-01-22,30914
2021-01-21,35587
2021-01-20,36105
2021-01-19,36595
2021-01-18,35804
2021-01-17,36255
2021-01-16,36788
2021-01-15,39233
2021-01-14,37456
2021-01-13,33938
2021-01-12,35670
2021-01-11,38398
2021-01-10,40297
2021-01-09,40816
2021-01-08,39547
2021-01-07,36934
2021-01-06,34082
2021-01-05,31516
2021-01-04,33008
2021-01-03,32164
2021-01-02,29352
2021-01-01,29022
2020-12-31,28837
2020-12-30,27425
2020-12-29,27125
2020-12-28,26423
2020-12-27,26476
2020-12-26,24671
2020-12-25,23760
2020-12-24,23308
2020-12-23,23795
2020-12-22,22841
2020-12-21,23518
2020-12-20,23864
2020-12-19,23121
2020-12-18,22806
2020-12-17,21318
2020-12-16,19432
2020-12-15,19260
2020-12-14,19151
2020-12-13,18807
2020-12-12,18058
2020-12-11,18262
2020-12-10,18565
2020-12-09,18337
2020-12-08,19199
2020-12-07,19326
2020-12-06,19139
2020-12-05,18711
2020-12-04,19435
2020-12-03,19208
2020-12-02,18857
2020-12-01,19610
2020-11-30,18170
2020-11-29,17719
2020-11-28,17140
2020-11-27,17138
2020-11-26,18753
2020-11-25,19092
2020-11-24,18361
2020-11-23,18391
2020-11-22,18690
2020-11-21,18629
2020-11-20,17820
2020-11-19,17830
2020-11-18,17652
2020-11-17,16714
2020-11-16,15985
2020-11-15,16096
2020-11-14,16327
2020-11-13,16265
2020-11-12,15687
2020-11-11,15279
2020-11-10,15335
2020-11-09,15496
2020-11-08,14818
2020-11-07,15548
2020-11-06,15553
2020-11-05,14102
2020-11-04,13990
2020-11-03,13558
2020-11-02,13720
2020-11-01,13779
2020-10-31,13537
2020-10-30,13442
2020-10-29,13283
2020-10-28,13655
2020-10-27,13061
2020-10-26,13021
2020-10-25,13106
2020-10-24,12928
2020-10-23,12951
2020-10-22,12806
2020-10-21,11909
2020-10-20,11752
2020-10-19,11496
2020-10-18,11366
2020-10-17,11319
2020-10-16,11496
2020-10-15,11436
2020-10-14,11426
2020-10-13,11543
2020-10-12,11378
2020-10-11,11287
2020-10-10,11063
2020-10-09,10889
2020-10-08,10668
2020-10-07,10606
2020-10-06,10785
2020-10-05,10671
2020-10-04,10547
2020-10-03,10573
2020-10-02,10628
2020-10-01,10771
2020-09-30,10838
2020-09-29,10672
2020-09-28,10765
2020-09-27,10743
2020-09-26,10682
2020-09-25,10727
2020-09-24,10224
2020-09-23,10528
2020-09-22,10440
2020-09-21,10923
2020-09-20,11084
2020-09-19,10927
2020-09-18,10938
2020-09-17,10952
2020-09-16,10788
2020-09-15,10661
2020-09-14,10329
2020-09-13,10439
2020-09-12,10378
2020-09-11,10342
2020-09-10,10230
2020-09-09,10125
2020-09-08,10359
2020-09-07,10260
2020-09-06,10178
2020-09-05,10484
2020-09-04,10197
2020-09-03,11418
2020-09-02,11895
2020-09-01,11672
2020-08-31,11701
2020-08-30,11481
2020-08-29,11519
2020-08-28,11300
2020-08-27,11465
2020-08-26,11351
2020-08-25,11759
2020-08-24,11648
2020-08-23,11676
2020-08-22,11515
2020-08-21,11862
2020-08-20,11733
2020-08-19,11950
2020-08-18,12272
2020-08-17,11902
2020-08-16,11865
2020-08-15,11777
2020-08-14,11817
2020-08-13,11580
2020-08-12,11399
2020-08-11,11863
2020-08-10,11683
2020-08-09,11739
2020-08-08,11571
2020-08-07,11768
2020-08-06,11719
2020-08-05,11182
2020-08-04,11231
2020-08-03,11066
2020-08-02,11812
2020-08-01,11326
2020-07-31,11116
2020-07-30,11094
2020-07-29,10905
2020-07-28,10962
2020-07-27,9926
2020-07-26,9692
2020-07-25,9536
2020-07-24,9590
2020-07-23,9514
2020-07-22,9384
2020-07-21,9163
2020-07-20,9203
2020-07-19,9168
2020-07-18,9156
2020-07-17,9136
2020-07-16,9203
2020-07-15,9247
2020-07-14,9241
2020-07-13,9297
2020-07-12,9234
2020-07-11,9283
2020-07-10,9236
2020-07-09,9432
2020-07-08,9254
2020-07-07,9342
2020-07-06,9087
2020-07-05,9133
2020-07-04,9071
2020-07-03,9094
2020-07-02,9231
2020-07-01,9150
2020-06-30,9185
2020-06-29,9140
2020-06-28,9014
2020-06-27,9166
2020-06-26,9259
2020-06-25,9288
2020-06-24,9625
2020-06-23,9679
2020-06-22,9298
2020-06-21,9360
2020-06-20,9313
2020-06-19,9400
2020-06-18,9463
2020-06-17,9525
2020-06-16,9432
2020-06-15,9346
2020-06-14,9469
2020-06-13,9470
2020-06-12,9326
2020-06-11,9875
2020-06-10,9767
2020-06-09,9773
2020-06-08,9739
2020-06-07,9663
2020-06-06,9637
2020-06-05,9776
2020-06-04,9645
2020-06-03,9515
2020-06-02,10168
2020-06-01,9467
2020-05-31,9663
2020-05-30,9427
2020-05-29,9546
2020-05-28,9174
2020-05-27,8839
2020-05-26,8884
2020-05-25,8732
2020-05-24,9170
2020-05-23,9132
2020-05-22,9060
2020-05-21,9527
2020-05-20,9760
2020-05-19,9708
2020-05-18,9666
2020-05-17,9375
2020-05-16,9309
2020-05-15,9796
2020-05-14,9283
2020-05-13,8788
2020-05-12,8605
2020-05-11,8753
2020-05-10,9567
2020-05-09,9822
2020-05-08,9959
2020-05-07,9145
2020-05-06,9003
2020-05-05,8884
2020-05-04,8889
2020-05-03,8966
2020-05-02,8825
2020-05-01,8611
2020-04-30,8744
2020-04-29,7758
2020-04-28,7774
2020-04-27,7684
2020-04-26,7539
2020-04-25,7495
2020-04-24,7383
2020-04-23,7110
2020-04-22,6842
2020-04-21,6856
2020-04-20,7128
2020-04-19,7243
2020-04-18,7035
2020-04-17,7060
2020-04-16,6629
2020-04-15,6860
2020-04-14,6858
2020-04-13,6913
2020-04-12,6879
2020-04-11,6865
2020-04-10,7294
2020-04-09,7342
2020-04-08,7197
2020-04-07,7298
2020-04-06,6788
2020-04-05,6859
2020-04-04,6733
2020-04-03,6808
2020-04-02,6641
2020-04-01,6422
2020-03-31,6403
2020-03-30,5915
2020-03-29,6255
2020-03-28,6398
2020-03-27,6766
2020-03-26,6696
2020-03-25,6730
2020-03-24,6456
2020-03-23,5860
2020-03-22,6146
2020-03-21,6196
2020-03-20,6170
2020-03-19,5376
2020-03-18,5389
2020-03-17,5033
2020-03-16,5398
2020-03-15,5214
2020-03-14,5543
2020-03-13,5143
2020-03-12,7936
2020-03-11,7907
2020-03-10,7921
2020-03-09,8041
2020-03-08,8902
2020-03-07,9136
2020-03-06,9039
2020-03-05,8759
2020-03-04,8757
2020-03-03,8906
2020-03-02,8568
2020-03-01,8553
2020-02-29,8717
2020-02-28,8781
2020-02-27,8802
2020-02-26,9345
2020-02-25,9671
2020-02-24,9947
2020-02-23,9659
2020-02-22,9673
2020-02-21,9608
2020-02-20,9618
2020-02-19,10134
2020-02-18,9724
2020-02-17,9944
2020-02-16,9894
2020-02-15,10320
2020-02-14,10221
2020-02-13,10329
2020-02-12,10227
2020-02-11,9890
2020-02-10,10148
2020-02-09,9891
2020-02-08,9799
2020-02-07,9745
2020-02-06,9592
2020-02-05,9180
2020-02-04,9309
2020-02-03,9338
2020-02-02,9363
2020-02-01,9308
2020-01-31,9510
2020-01-30,9277
2020-01-29,9321
2020-01-28,8879
2020-01-27,8596
2020-01-26,8349
2020-01-25,8432
2020-01-24,8416
2020-01-23,8665
2020-01-22,8725
2020-01-21,8631
2020-01-20,8690
2020-01-19,8907
2020-01-18,8903
2020-01-17,8721
2020-01-16,8821
2020-01-15,8802
2020-01-14,8111
2020-01-13,8171
2020-01-12,8012
2020-01-11,8181
2020-01-10,7833
2020-01-09,8046
2020-01-08,8147
2020-01-07,7735
2020-01-06,7350
2020-01-05,7351
2020-01-04,7300
2020-01-03,6964
2020-01-02,7194
2020-01-01,7195
2019-12-31,7240
2019-12-30,7394
2019-12-29,7308
2019-12-28,7248
2019-12-27,7208
2019-12-26,7204
2019-12-25,7267
2019-12-24,7335
2019-12-23,7488
2019-12-22,7142
2019-12-21,7185
2019-12-20,7153
2019-12-19,7275
2019-12-18,6627
2019-12-17,6901
2019-12-16,7109
2019-12-15,7082
2019-12-14,7247
2019-12-13,7201
2019-12-12,7197
2019-12-11,7234
2019-12-10,7347
2019-12-09,7508
2019-12-08,7494
2019-12-07,7531
2019-12-06,7374
2019-12-05,7210
2019-12-04,7286
2019-12-03,7309
2019-12-02,7406
2019-12-01,7556
2019-11-30,7721
2019-11-29,7439
2019-11-28,7484
2019-11-27,7158
2019-11-26,7118
2019-11-25,6936
2019-11-24,7310
