date,btc price
2019-11-23,7293
2019-11-22,7632
2019-11-21,8096
2019-11-20,8139
2019-11-19,8203
2019-11-18,8508
2019-11-17,8496
2019-11-16,8480
2019-11-15,8652
2019-11-14,8771
2019-11-13,8807
2019-11-12,8730
2019-11-11,9044
2019-11-10,8810
2019-11-09,8796
2019-11-08,9221
2019-11-07,9340
2019-11-06,9300
2019-11-05,9379
2019-11-04,9204
2019-11-03,9303
2019-11-02,9233
2019-11-01,9152
2019-10-31,9172
2019-10-30,9407
2019-10-29,9240
2019-10-28,9502
2019-10-27,9217
2019-10-26,8652
2019-10-25,7434
2019-10-24,7469
2019-10-23,8045
2019-10-22,8221
2019-10-21,8208
2019-10-20,7950
2019-10-19,7957
2019-10-18,8080
2019-10-17,8010
2019-10-16,8176
2019-10-15,8347
2019-10-14,8289
2019-10-13,8308
2019-10-12,8278
2019-10-11,8562
2019-10-10,8573
2019-10-09,8181
2019-10-08,8182
2019-10-07,7890
2019-10-06,8140
2019-10-05,8157
2019-10-04,8176
2019-10-03,8350
2019-10-02,8367
2019-10-01,8271
2019-09-30,8064
2019-09-29,8225
2019-09-28,8183
2019-09-27,8099
2019-09-26,8446
2019-09-25,8703
2019-09-24,9700
2019-09-23,10041
2019-09-22,9997
2019-09-21,10178
2019-09-20,10253
2019-09-19,10159
2019-09-18,10203
2019-09-17,10268
2019-09-16,10306
2019-09-15,10350
2019-09-14,10356
2019-09-13,10401
2019-09-12,10151
2019-09-11,10121
2019-09-10,10322
2019-09-09,10404
2019-09-08,10462
2019-09-07,10351
2019-09-06,10570
2019-09-05,10574
2019-09-04,10620
2019-09-03,10323
2019-09-02,9729
2019-09-01,9607
2019-08-31,9589
2019-08-30,9485
2019-08-29,9753
2019-08-28,10168
2019-08-27,10335
2019-08-26,10090
2019-08-25,10145
2019-08-24,10386
2019-08-23,10128
2019-08-22,10124
2019-08-21,10744
2019-08-20,10896
2019-08-19,10310
2019-08-18,10224
2019-08-17,10325
2019-08-16,10296
2019-08-15,10016
2019-08-14,10904
2019-08-13,11381
2019-08-12,11550
2019-08-11,11328
2019-08-10,11853
2019-08-09,12024
2019-08-08,11971
2019-08-07,11510
2019-08-06,11819
2019-08-05,10952
2019-08-04,10791
2019-08-03,10529
2019-08-02,10361
2019-08-01,10063
2019-07-31,9568
2019-07-30,9511
2019-07-29,9535
2019-07-28,9448
2019-07-27,9846
2019-07-26,9878
2019-07-25,9799
2019-07-24,9936
2019-07-23,10343
2019-07-22,10607
2019-07-21,10774
2019-07-20,10537
2019-07-19,10636
2019-07-18,9657
2019-07-17,9539
2019-07-16,10911
2019-07-15,10285
2019-07-14,11419
2019-07-13,11805
2019-07-12,11385
2019-07-11,12166
2019-07-10,12544
2019-07-09,12260
2019-07-08,11436
2019-07-07,11279
2019-07-06,10987
2019-07-05,11230
2019-07-04,11976
2019-07-03,10823
2019-07-02,10639
2019-07-01,10888
2019-06-30,11973
2019-06-29,12352
2019-06-28,11179
2019-06-27,12996
2019-06-26,11808
2019-06-25,11046
2019-06-24,10846
2019-06-23,10705
2019-06-22,10118
2019-06-21,9548
2019-06-20,9286
2019-06-19,9094
2019-06-18,9313
2019-06-17,8979
2019-06-16,8819
2019-06-15,8672
2019-06-14,8228
2019-06-13,8145
2019-06-12,7898
2019-06-11,8003
2019-06-10,7668
2019-06-09,7943
2019-06-08,8036
2019-06-07,7821
2019-06-06,7812
2019-06-05,7684
2019-06-04,8174
2019-06-03,8744
2019-06-02,8554
2019-06-01,8576
2019-05-31,8311
2019-05-30,8651
2019-05-29,8727
2019-05-28,8816
2019-05-27,8631
2019-05-26,8038
2019-05-25,7977
2019-05-24,7862
2019-05-23,7666
2019-05-22,7958
2019-05-21,7977
2019-05-20,8169
2019-05-19,7301
2019-05-18,7343
2019-05-17,7876
2019-05-16,8192
2019-05-15,7990
2019-05-14,7806
2019-05-13,6954
2019-05-12,7258
2019-05-11,6370
2019-05-10,6168
2019-05-09,5958
2019-05-08,5841
2019-05-07,5716
2019-05-06,5749
2019-05-05,5804
2019-05-04,5731
2019-05-03,5451
2019-05-02,5355
2019-05-01,5293
2019-04-30,5200
2019-04-29,5258
2019-04-28,5257
2019-04-27,5296
2019-04-26,5203
2019-04-25,5452
2019-04-24,5558
2019-04-23,5381
2019-04-22,5311
2019-04-21,5308
2019-04-20,5280
2019-04-19,5275
2019-04-18,5219
2019-04-17,5214
2019-04-16,5040
2019-04-15,5149
2019-04-14,5073
2019-04-13,5082
2019-04-12,5048
2019-04-11,5309
2019-04-10,5172
2019-04-09,5267
2019-04-08,5177
2019-04-07,5042
2019-04-06,5015
2019-04-05,4899
2019-04-04,4956
2019-04-03,4862
2019-04-02,4146
2019-04-01,4104
2019-03-31,4104
2019-03-30,4103
2019-03-29,4028
2019-03-28,4036
2019-03-27,3939
2019-03-26,3928
2019-03-25,3993
2019-03-24,4009
2019-03-23,3989
2019-03-22,3983
2019-03-21,4046
2019-03-20,4014
2019-03-19,3987
2019-03-18,3981
2019-03-17,4008
2019-03-16,3925
2019-03-15,3877
2019-03-14,3866
2019-03-13,3876
2019-03-12,3860
2019-03-11,3924
2019-03-10,3942
2019-03-09,3862
2019-03-08,3872
2019-03-07,3861
2019-03-06,3852
2019-03-05,3713
2019-03-04,3807
2019-03-03,3820
2019-03-02,3816
2019-03-01,3816
2019-02-28,3813
2019-02-27,3809
2019-02-26,3825
2019-02-25,3743
2019-02-24,4115
2019-02-23,3974
2019-02-22,3935
2019-02-21,3977
2019-02-20,3915
2019-02-19,3887
2019-02-18,3665
2019-02-17,3623
2019-02-16,3601
2019-02-15,3590
2019-02-14,3610
2019-02-13,3634
2019-02-12,3631
2019-02-11,3676
2019-02-10,3667
2019-02-09,3664
2019-02-08,3394
2019-02-07,3406
2019-02-06,3470
2019-02-05,3464
2019-02-04,3454
2019-02-03,3487
2019-02-02,3464
2019-02-01,3432
2019-01-31,3458
2019-01-30,3413
2019-01-29,3432
2019-01-28,3553
2019-01-27,3564
2019-01-26,3565
2019-01-25,3566
2019-01-24,3556
2019-01-23,3571
2019-01-22,3531
2019-01-21,3539
2019-01-20,3675
2019-01-19,3598
2019-01-18,3621
2019-01-17,3598
2019-01-16,3568
2019-01-15,3648
2019-01-14,3496
2019-01-13,3598
2019-01-12,3633
2019-01-11,3624
2019-01-10,3982
2019-01-09,3974
2019-01-08,3990
2019-01-07,4014
2019-01-06,3787
2019-01-05,3815
2019-01-04,3777
2019-01-03,3872
2019-01-02,3794
2019-01-01,3693
2018-12-31,3810
2018-12-30,3778
2018-12-29,3854
2018-12-28,3588
2018-12-27,3782
2018-12-26,3759
2018-12-25,4022
2018-12-24,3942
2018-12-23,3961
2018-12-22,3846
2018-12-21,4065
2018-12-20,3688
2018-12-19,3656
2018-12-18,3506
2018-12-17,3217
2018-12-16,3222
2018-12-15,3217
2018-12-14,3295
2018-12-13,3438
2018-12-12,3379
2018-12-11,3434
2018-12-10,3551
2018-12-09,3425
2018-12-08,3409
2018-12-07,3467
2018-12-06,3752
2018-12-05,3944
2018-12-04,3879
2018-12-03,4125
2018-12-02,4190
2018-12-01,4010
2018-11-30,4279
2018-11-29,4267
2018-11-28,3833
2018-11-27,3812
2018-11-26,4040
2018-11-25,3896
2018-11-24,4377
2018-11-23,4307
2018-11-22,4613
2018-11-21,4451
2018-11-20,4889
2018-11-19,5639
2018-11-18,5599
2018-11-17,5610
2018-11-16,5687
2018-11-15,5789
2018-11-14,6394
2018-11-13,6411
2018-11-12,6434
2018-11-11,6430
2018-11-10,6414
2018-11-09,6490
2018-11-08,6575
2018-11-07,6475
2018-11-06,6415
2018-11-05,6351
2018-11-04,6388
2018-11-03,6425
2018-11-02,6380
2018-11-01,6367
2018-10-31,6332
2018-10-30,6293
2018-10-29,6481
2018-10-28,6457
2018-10-27,6469
2018-10-26,6458
2018-10-25,6481
2018-10-24,6473
2018-10-23,6513
2018-10-22,6530
2018-10-21,6533
2018-10-20,6484
2018-10-19,6518
2018-10-18,6636
2018-10-17,6635
2018-10-16,6660
2018-10-15,6329
2018-10-14,6315
2018-10-13,6286
2018-10-12,6234
2018-10-11,6582
2018-10-10,6634
2018-10-09,6653
2018-10-08,6585
2018-10-07,6589
2018-10-06,6621
2018-10-05,6579
2018-10-04,6499
2018-10-03,6525
2018-10-02,6599
2018-10-01,6626
2018-09-30,6606
2018-09-29,6635
2018-09-28,6705
2018-09-27,6463
2018-09-26,6441
2018-09-25,6596
2018-09-24,6711
2018-09-23,6747
2018-09-22,6754
2018-09-21,6492
2018-09-20,6384
2018-09-19,6347
2018-09-18,6250
2018-09-17,6506
2018-09-16,6530
2018-09-15,6500
2018-09-14,6486
2018-09-13,6331
2018-09-12,6279
2018-09-11,6308
2018-09-10,6261
2018-09-09,6181
2018-09-08,6398
2018-09-07,6498
2018-09-06,6765
2018-09-05,7359
2018-09-04,7261
2018-09-03,7305
2018-09-02,7211
2018-09-01,7028
2018-08-31,7024
2018-08-30,7047
2018-08-29,7076
2018-08-28,6911
2018-08-27,6728
2018-08-26,6736
2018-08-25,6684
2018-08-24,6521
2018-08-23,6337
2018-08-22,6467
2018-08-21,6243
2018-08-20,6475
2018-08-19,6382
2018-08-18,6567
2018-08-17,6309
2018-08-16,6268
2018-08-15,6212
2018-08-14,6284
2018-08-13,6318
2018-08-12,6205
2018-08-11,6167
2018-08-10,6531
2018-08-09,6260
2018-08-08,6712
2018-08-07,6926
2018-08-06,7037
2018-08-05,7009
2018-08-04,7412
2018-08-03,7541
2018-08-02,7612
2018-08-01,7738
2018-07-31,8186
2018-07-30,8198
2018-07-29,8192
2018-07-28,8145
2018-07-27,7929
2018-07-26,8145
2018-07-25,8422
2018-07-24,7705
2018-07-23,7396
2018-07-22,7379
2018-07-21,7332
2018-07-20,7443
2018-07-19,7335
2018-07-18,7303
2018-07-17,6742
2018-07-16,6350
2018-07-15,6246
2018-07-14,6248
2018-07-13,6231
2018-07-12,6373
2018-07-11,6303
2018-07-10,6648
2018-07-09,6701
2018-07-08,6760
2018-07-07,6603
2018-07-06,6538
2018-07-05,6563
2018-07-04,6498
2018-07-03,6596
2018-07-02,6313
2018-07-01,6366
2018-06-30,6182
2018-06-29,5880
2018-06-28,6117
2018-06-27,6070
2018-06-26,6242
2018-06-25,6160
2018-06-24,6169
2018-06-23,6089
2018-06-22,6691
2018-06-21,6714
2018-06-20,6709
2018-06-19,6678
2018-06-18,6419
2018-06-17,6479
2018-06-16,6407
2018-06-15,6645
2018-06-14,6334
2018-06-13,6582
2018-06-12,6880
2018-06-11,6767
2018-06-10,7415
2018-06-09,7561
2018-06-08,7614
2018-06-07,7606
2018-06-06,7569
2018-06-05,7464
2018-06-04,7640
2018-06-03,7568
2018-06-02,7487
2018-06-01,7460
2018-05-31,7381
2018-05-30,7451
2018-05-29,7111
2018-05-28,7327
2018-05-27,7329
2018-05-26,7472
2018-05-25,7563
2018-05-24,7556
2018-05-23,8009
2018-05-22,8355
2018-05-21,8443
2018-05-20,8181
2018-05-19,8203
2018-05-18,8056
2018-05-17,8343
2018-05-16,8473
2018-05-15,8697
2018-05-14,8684
2018-05-13,8481
2018-05-12,8406
2018-05-11,8970
2018-05-10,9249
2018-05-09,9150
2018-05-08,9308
2018-05-07,9584
2018-05-06,9766
2018-05-05,9635
2018-05-04,9551
2018-05-03,9123
2018-05-02,9024
2018-05-01,9198
2018-04-30,9326
2018-04-29,9250
2018-04-28,8940
2018-04-27,9222
2018-04-26,8825
2018-04-25,9716
2018-04-24,8881
2018-04-23,8769
2018-04-22,8878
2018-04-21,8499
2018-04-20,8277
2018-04-19,8097
2018-04-18,7874
2018-04-17,8031
2018-04-16,8258
2018-04-15,7898
2018-04-14,7846
2018-04-13,7836
2018-04-12,6925
2018-04-11,6829
2018-04-10,6778
2018-04-09,6985
2018-04-08,6884
2018-04-07,6629
2018-04-06,6855
2018-04-05,6845
2018-04-04,7464
2018-04-03,7080
2018-04-02,6837
2018-04-01,6975
2018-03-31,6897
2018-03-30,7127
2018-03-29,7931
2018-03-28,7837
2018-03-27,8186
2018-03-26,8479
2018-03-25,8621
2018-03-24,8825
2018-03-23,8736
2018-03-22,8970
2018-03-21,8927
2018-03-20,8641
2018-03-19,8218
2018-03-18,8063
2018-03-17,8520
2018-03-16,8359
2018-03-15,8307
2018-03-14,9217
2018-03-13,9233
2018-03-12,9512
2018-03-11,8891
2018-03-10,9276
2018-03-09,9421
2018-03-08,10000
2018-03-07,10728
2018-03-06,11526
2018-03-05,11287
2018-03-04,11356
2018-03-03,11098
2018-03-02,10860
2018-03-01,10347
2018-02-28,10709
2018-02-27,10356
2018-02-26,9700
2018-02-25,9743
2018-02-24,10302
2018-02-23,10033
2018-02-22,9974
2018-02-21,11502
2018-02-20,11103
2018-02-19,10523
2018-02-18,11007
2018-02-17,10155
2018-02-16,10113
2018-02-15,9428
2018-02-14,8518
2018-02-13,8911
2018-02-12,8169
2018-02-11,8575
2018-02-10,8651
2018-02-09,8209
2018-02-08,7612
2018-02-07,7711
2018-02-06,6852
2018-02-05,8316
2018-02-04,8995
2018-02-03,8830
2018-02-02,9071
2018-02-01,10114
2018-01-31,9990
2018-01-30,11095
2018-01-29,11158
2018-01-28,11666
2018-01-27,11456
2018-01-26,11045
2018-01-25,11225
2018-01-24,11277
2018-01-23,10894
2018-01-22,10992
2018-01-21,11704
2018-01-20,13260
2018-01-19,11758
2018-01-18,11569
2018-01-17,11415
2018-01-16,11724
2018-01-15,14412
2018-01-14,14477
2018-01-13,15193
2018-01-12,14759
2018-01-11,14051
2018-01-10,15509
2018-01-09,15605
2018-01-08,15900
2018-01-07,17040
2018-01-06,18344
2018-01-05,18337
2018-01-04,15976
2018-01-03,15584
2018-01-02,15322
2018-01-01,14094
2017-12-31,14840
2017-12-30,13620
2017-12-29,15097
2017-12-28,15068
2017-12-27,16373
2017-12-26,16617
2017-12-25,14303
2017-12-24,14451
2017-12-23,15242
2017-12-22,14085
2017-12-21,16355
2017-12-20,17060
2017-12-19,18174
2017-12-18,19188
2017-12-17,19424
2017-12-16,19665
2017-12-15,17979
2017-12-14,16865
2017-12-13,16525
2017-12-12,17250
2017-12-11,17107
2017-12-10,15809
2017-12-09,15266
2017-12-08,16908
2017-12-07,18491
2017-12-06,13876
2017-12-05,12174
2017-12-04,11635
2017-12-03,11257
2017-12-02,11163
2017-12-01,10996
2017-11-30,10406
2017-11-29,9876
2017-11-28,10257
2017-11-27,9831
2017-11-26,9343
2017-11-25,8743
2017-11-24,8278
2017-11-23,8118
2017-11-22,8257
2017-11-21,8114
2017-11-20,8221
2017-11-19,8011
2017-11-18,7828
2017-11-17,7784
2017-11-16,7815
2017-11-15,7298
2017-11-14,6652
2017-11-13,6423
2017-11-12,5867
2017-11-11,6365
2017-11-10,6657
2017-11-09,7186
2017-11-08,7462
2017-11-07,7167
2017-11-06,7103
2017-11-05,7416
2017-11-04,7391
2017-11-03,7235
2017-11-02,7060
2017-11-01,6715
2017-10-31,6369
2017-10-30,6104
2017-10-29,6124
2017-10-28,5734
2017-10-27,5776
2017-10-26,5883
2017-10-25,5705
2017-10-24,5550
2017-10-23,5960
2017-10-22,6003
2017-10-21,6044
2017-10-20,5953
2017-10-19,5696
2017-10-18,5593
2017-10-17,5644
2017-10-16,5729
2017-10-15,5684
2017-10-14,5679
2017-10-13,5610
2017-10-12,5332
2017-10-11,4808
2017-10-10,4769
2017-10-09,4759
2017-10-08,4562
2017-10-07,4405
2017-10-06,4348
2017-10-05,4290
2017-10-04,4231
2017-10-03,4319
2017-10-02,4383
2017-10-01,4348
2017-09-30,4298
2017-09-29,4130
2017-09-28,4135
2017-09-27,4134
2017-09-26,3853
2017-09-25,3867
2017-09-24,3672
2017-09-23,3763
2017-09-22,3622
2017-09-21,3628
2017-09-20,3858
2017-09-19,3899
2017-09-18,4012
2017-09-17,3553
2017-09-16,3606
2017-09-15,3588
2017-09-14,3101
2017-09-13,3884
2017-09-12,4131
2017-09-11,4165
2017-09-10,4133
2017-09-09,4246
2017-09-08,4285
2017-09-07,4585
2017-09-06,4592
2017-09-05,4448
2017-09-04,4317
2017-09-03,4632
2017-09-02,4557
2017-09-01,4863
2017-08-31,4703
2017-08-30,4554
2017-08-29,4394
2017-08-28,4216
2017-08-27,4116
2017-08-26,4124
2017-08-25,4200
2017-08-24,4167
2017-08-23,4069
2017-08-22,4008
2017-08-21,3935
2017-08-20,4001
2017-08-19,4115
2017-08-18,4098
2017-08-17,4287
2017-08-16,4263
2017-08-15,4149
2017-08-14,4176
2017-08-13,4023
2017-08-12,3800
2017-08-11,3563
2017-08-10,3368
2017-08-09,3331
2017-08-08,3410
2017-08-07,3357
2017-08-06,3190
2017-08-05,3237
2017-08-04,2846
2017-08-03,2777
2017-08-02,2698
2017-08-01,2738
2017-07-31,2871
2017-07-30,2740
2017-07-29,2720
2017-07-28,2799
2017-07-27,2649
2017-07-26,2507
2017-07-25,2564
2017-07-24,2751
2017-07-23,2732
2017-07-22,2802
2017-07-21,2658
2017-07-20,2767
2017-07-19,2275
2017-07-18,2304
2017-07-17,2181
2017-07-16,1927
2017-07-15,2033
2017-07-14,2229
2017-07-13,2364
2017-07-12,2387
2017-07-11,2354
2017-07-10,2364
2017-07-09,2519
2017-07-08,2563
2017-07-07,2509
2017-07-06,2613
2017-07-05,2607
2017-07-04,2611
2017-07-03,2577
2017-07-02,2519
2017-07-01,2440
2017-06-30,2491
2017-06-29,2562
2017-06-28,2575
2017-06-27,2531
2017-06-26,2488
2017-06-25,2607
2017-06-24,2618
2017-06-23,2738
2017-06-22,2725
2017-06-21,2717
2017-06-20,2778
2017-06-19,2620
2017-06-18,2577
2017-06-17,2684
2017-06-16,2514
2017-06-15,2444
2017-06-14,2503
2017-06-13,2736
2017-06-12,2701
2017-06-11,3014
2017-06-10,2937
2017-06-09,2817
2017-06-08,2716
2017-06-07,2716
2017-06-06,2722
2017-06-05,2722
2017-06-04,2556
2017-06-03,2563
2017-06-02,2514
2017-06-01,2436
2017-05-31,2329
2017-05-30,2168
2017-05-29,2286
2017-05-28,2219
2017-05-27,2083
2017-05-26,2262
2017-05-25,2367
2017-05-24,2448
2017-05-23,2293
2017-05-22,2109
2017-05-21,2054
2017-05-20,2043
2017-05-19,1973
2017-05-18,1889
2017-05-17,1804
2017-05-16,1716
2017-05-15,1696
2017-05-14,1768
2017-05-13,1752
2017-05-12,1701
2017-05-11,1809
2017-05-10,1747
2017-05-09,1700
2017-05-08,1633
2017-05-07,1558
2017-05-06,1548
2017-05-05,1506
2017-05-04,1499
2017-05-03,1486
2017-05-02,1442
2017-05-01,1408
2017-04-30,1350
2017-04-29,1328
2017-04-28,1321
2017-04-27,1331
2017-04-26,1287
2017-04-25,1263
2017-04-24,1250
2017-04-23,1248
2017-04-22,1250
2017-04-21,1255
2017-04-20,1254
2017-04-19,1226
2017-04-18,1218
2017-04-17,1205
2017-04-16,1186
2017-04-15,1180
2017-04-14,1184
2017-04-13,1174
2017-04-12,1218
2017-04-11,1227
2017-04-10,1211
2017-04-09,1188
2017-04-08,1182
2017-04-07,1190
2017-04-06,1194
2017-04-05,1132
2017-04-04,1140
2017-04-03,1139
2017-04-02,1098
2017-04-01,1085
2017-03-31,1078
2017-03-30,1031
2017-03-29,1039
2017-03-28,1045
2017-03-27,1043
2017-03-26,954
2017-03-25,965
2017-03-24,940
2017-03-23,1029
2017-03-22,1040
2017-03-21,1113
2017-03-20,1036
2017-03-19,1023
2017-03-18,962
2017-03-17,1074
2017-03-16,1217
2017-03-15,1258
2017-03-14,1247
2017-03-13,1243
2017-03-12,1231
2017-03-11,1181
2017-03-10,1100
2017-03-09,1191
2017-03-08,1150
2017-03-07,1233
2017-03-06,1281
2017-03-05,1276
2017-03-04,1269
2017-03-03,1290
2017-03-02,1262
2017-03-01,1227
2017-02-28,1190
2017-02-27,1193
2017-02-26,1181
2017-02-25,1149
2017-02-24,1181
2017-02-23,1186
2017-02-22,1123
2017-02-21,1125
2017-02-20,1082
2017-02-19,1054
2017-02-18,1059
2017-02-17,1057
2017-02-16,1035
2017-02-15,1009
2017-02-14,1010
2017-02-13,996
2017-02-12,1001
2017-02-11,1011
2017-02-10,992
2017-02-09,982
2017-02-08,1055
2017-02-07,1052
2017-02-06,1025
2017-02-05,1017
2017-02-04,1034
2017-02-03,1015
2017-02-02,1008
2017-02-01,987
2017-01-31,968
2017-01-30,921
2017-01-29,914
2017-01-28,920
2017-01-27,918
2017-01-26,915
2017-01-25,893
2017-01-24,886
2017-01-23,919
2017-01-22,919
2017-01-21,920
2017-01-20,891
2017-01-19,897
2017-01-18,874
2017-01-17,904
2017-01-16,828
2017-01-15,822
2017-01-14,818
2017-01-13,824
2017-01-12,799
2017-01-11,784
2017-01-10,906
2017-01-09,902
2017-01-08,908
2017-01-07,900
2017-01-06,894
2017-01-05,991
2017-01-04,1131
2017-01-03,1036
2017-01-02,1019
2017-01-01,998
2016-12-31,967
2016-12-30,961
2016-12-29,972
2016-12-28,977
2016-12-27,929
2016-12-26,903
2016-12-25,894
2016-12-24,892
2016-12-23,917
2016-12-22,859
2016-12-21,827
2016-12-20,800
2016-12-19,790
2016-12-18,788
2016-12-17,789
2016-12-16,781
2016-12-15,776
2016-12-14,776
2016-12-13,778
2016-12-12,778
2016-12-11,768
2016-12-10,773
2016-12-09,770
2016-12-08,769
2016-12-07,764
2016-12-06,759
2016-12-05,752
2016-12-04,766
2016-12-03,765
2016-12-02,771
2016-12-01,753
2016-11-30,742
2016-11-29,732
2016-11-28,732
2016-11-27,728
2016-11-26,733
2016-11-25,738
2016-11-24,737
2016-11-23,741
2016-11-22,748
2016-11-21,737
2016-11-20,728
2016-11-19,750
2016-11-18,748
2016-11-17,738
2016-11-16,741
2016-11-15,712
2016-11-14,706
2016-11-13,702
2016-11-12,704
2016-11-11,716
2016-11-10,713
2016-11-09,721
2016-11-08,709
2016-11-07,706
2016-11-06,712
2016-11-05,704
2016-11-04,702
2016-11-03,686
2016-11-02,734
2016-11-01,729
2016-10-31,699
2016-10-30,697
2016-10-29,715
2016-10-28,688
2016-10-27,683
2016-10-26,673
2016-10-25,653
2016-10-24,649
2016-10-23,650
2016-10-22,652
2016-10-21,630
2016-10-20,629
2016-10-19,628
2016-10-18,635
2016-10-17,637
2016-10-16,640
2016-10-15,637
2016-10-14,638
2016-10-13,635
2016-10-12,636
2016-10-11,641
2016-10-10,614
2016-10-09,615
2016-10-08,617
2016-10-07,616
2016-10-06,611
2016-10-05,612
2016-10-04,609
2016-10-03,612
2016-10-02,610
2016-10-01,614
2016-09-30,608
2016-09-29,605
2016-09-28,604
2016-09-27,604
2016-09-26,606
2016-09-25,599
2016-09-24,601
2016-09-23,602
2016-09-22,595
2016-09-21,596
2016-09-20,608
